,pl_hostname,pl_letter,pl_name,pl_discmethod,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbpern,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_orbsmaxn,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_orbeccenn,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,pl_orbincln,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassn,pl_bmassprov,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_radn,pl_dens,pl_denserr1,pl_denserr2,pl_denslim,pl_densn,pl_ttvflag,pl_kepflag,pl_k2flag,ra_str,dec_str,ra,st_raerr,dec,st_decerr,st_posn,st_dist,st_disterr1,st_disterr2,st_distlim,st_distn,st_optmag,st_optmagerr,st_optmaglim,st_optband,gaia_gmag,gaia_gmagerr,gaia_gmaglim,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffn,st_mass,st_masserr1,st_masserr2,st_masslim,st_massn,st_rad,st_raderr1,st_raderr2,st_radlim,st_radn,pl_nnotes,rowupdate,pl_facility,b,l,d,gal_inwards,gal_eastwards,gal_upwards,colorbin
2242,51 Peg,b,51 Peg b,Radial Velocity,1.0,4.230785,3.6e-05,-3.6e-05,0.0,4.0,0.0527,0.003,-0.003,0.0,3.0,0.013,0.012,-0.012,0.0,4.0,,,,,1.0,0.472,0.039,-0.039,0.0,5.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,22h57m27.98s,+20d46m07.8s,344.366577,2e-06,20.768833,1e-06,3.0,15.47,0.03,-0.03,0.0,7.0,5.5,,0.0,V (Johnson),5.256,,0.0,5793.0,70.0,-70.0,0.0,6.0,1.12,0.06,-0.06,0.0,5.0,1.2,,,0.0,5.0,0.0,2014-05-14,Haute-Provence Observatory,-34.72725534025525,90.06263629725116,15.469999999999997,-0.013899477052221882,12.714369945658191,-8.812803395599001,4
2243,55 Cnc,d,55 Cnc d,Radial Velocity,5.0,4825.0,39.0,-39.0,0.0,8.0,5.503,0.03,-0.03,0.0,8.0,0.019,0.013,-0.013,0.0,8.0,90.0,,,0.0,2.0,3.878,0.068,-0.068,0.0,8.0,Mass,,,,,0.0,,,,,0.0,0.0,0.0,0.0,08h52m35.81s,+28d19m50.9s,133.149216,2e-06,28.330818,2e-06,4.0,12.59,0.01,-0.01,0.0,7.0,5.96,0.01,0.0,V (Johnson),5.714,,0.0,5196.0,24.0,-24.0,0.0,7.0,0.91,0.01,-0.01,0.0,10.0,0.94,0.01,-0.01,0.0,6.0,0.0,2014-10-29,Lick Observatory,37.69889937963576,196.79465739826853,12.59,-9.536752289565769,-2.878344977037501,7.698934079508996,3
2245,61 Vir,d,61 Vir d,Radial Velocity,3.0,123.01,0.55,-0.55,0.0,1.0,0.476,0.001,-0.001,0.0,1.0,0.35,0.09,-0.09,0.0,1.0,,,,,0.0,0.072,0.008,-0.008,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,13h18m24.32s,-18d18m40.3s,199.601318,2e-06,-18.311195,1e-06,4.0,8.51,0.02,-0.02,0.0,7.0,4.74,,0.0,V (Johnson),4.477,,0.0,5577.0,33.0,-33.0,0.0,6.0,0.94,0.03,-0.03,0.0,5.0,0.96,0.01,-0.01,0.0,5.0,0.0,2014-05-14,Multiple Observatories,44.09261122972534,311.8590603325551,8.509999999999998,4.078553285575868,-4.552161331191762,5.921429752308196,3
2286,HD 7924,d,HD 7924 d,Radial Velocity,3.0,24.451,0.015,-0.017,0.0,1.0,0.1551,0.0018,-0.0019,0.0,1.0,0.21,0.13,-0.12,0.0,1.0,,,,,0.0,0.02026,0.00249,-0.00245,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,01h21m59.12s,+76d42m37.0s,20.496313,1e-06,76.710281,1e-06,3.0,16.82,0.13,-0.13,0.0,6.0,7.185,,0.0,V (Johnson),6.925,,0.0,5131.0,14.0,-14.0,0.0,8.0,0.65,0.05,-0.05,0.0,7.0,0.78,0.01,-0.01,0.0,7.0,0.0,2015-05-14,W. M. Keck Observatory,13.94563603406168,124.73570608295837,16.819999999999997,-9.301410480801618,13.41507258193023,4.053639190798501,2
2332,HD 102365,b,HD 102365 b,Radial Velocity,1.0,122.1,0.3,-0.3,0.0,1.0,0.46,0.04,-0.04,0.0,1.0,0.34,0.14,-0.14,0.0,1.0,,,,,0.0,0.05,0.008,-0.008,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,11h46m31.07s,-40d30m01.3s,176.629471,1e-06,-40.500355,1e-06,4.0,9.29,0.01,-0.01,0.0,3.0,4.91,,0.0,V (Johnson),4.656,,0.0,5630.0,,,0.0,6.0,0.85,,,0.0,3.0,0.8709757970375106,,,,2.0,0.0,2014-05-14,Anglo-Australian Telescope,20.710026896155203,289.799082557285,9.289999999999997,2.943400070893205,-8.17601897938824,3.28530206698701,3
2342,GJ 504,b,GJ 504 b,Imaging,1.0,,,,,0.0,43.5,,,0.0,1.0,,,,,0.0,,,,,0.0,4.0,4.5,-1.0,0.0,1.0,Mass,,,,,0.0,,,,,0.0,0.0,0.0,0.0,13h16m46.52s,+09d25m27.0s,199.193817,2e-06,9.424156,1e-06,3.0,17.54,0.08,-0.08,0.0,5.0,5.22,,0.0,V (Johnson),5.001,,0.0,6234.0,25.0,-25.0,0.0,5.0,1.22,0.08,-0.08,0.0,4.0,1.1841476462754186,,,,4.0,0.0,2014-05-14,Subaru Telescope,71.31241133678341,322.7902133524785,17.54,4.475880103220202,-3.398583062785085,16.615286048303467,5
2343,GJ 581,e,GJ 581 e,Radial Velocity,3.0,3.149,0.0002,-0.0002,0.0,4.0,0.02815,6e-05,-6e-05,0.0,4.0,0.0,0.06,-0.06,0.0,4.0,,,,,0.0,0.0053,0.0006,-0.0006,0.0,4.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,15h19m26.82s,-07d43m20.2s,229.861771,7e-06,-7.72228,4e-06,4.0,6.3,0.0,-0.0,0.0,5.0,10.56,0.011,0.0,V (Johnson),9.411,,0.0,,,,,2.0,0.31,0.02,-0.02,0.0,3.0,0.29,,,0.0,3.0,0.0,2014-07-09,La Silla Observatory,40.018698818652,354.07761374229995,6.3,4.799006369279485,-0.4978242046514669,4.051136745270156,1
2344,GJ 667 C,e,GJ 667 C e,Radial Velocity,5.0,62.24,0.55,-0.55,0.0,1.0,0.213,0.019,-0.022,0.0,1.0,0.02,0.22,-0.02,0.0,1.0,,,,,0.0,0.008,0.005,-0.004,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,17h18m58.82s,-34d59m48.6s,259.745085,1.7e-05,-34.996827,1.7e-05,2.0,6.8,,,0.0,3.0,10.22,0.1,0.0,V (Johnson),9.38,,0.0,3350.0,50.0,-50.0,0.0,3.0,0.33,0.02,-0.02,0.0,2.0,0.3897057815518492,,,,0.0,0.0,2014-05-14,La Silla Observatory,1.4145679185486644,351.8396309289081,6.799999999999999,6.729096266022034,-0.9649269560739672,0.1678672453164538,1
2345,GJ 674,b,GJ 674 b,Radial Velocity,1.0,4.6938,0.007,-0.007,0.0,1.0,0.039,,,0.0,1.0,0.2,0.02,-0.02,0.0,1.0,,,,,0.0,0.035,,,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,17h28m39.95s,-46d53m42.7s,262.166443,5e-06,-46.895191,2e-06,4.0,4.55,0.0,-0.0,0.0,6.0,9.37,,0.0,V (Johnson),8.331,,0.0,3600.0,100.0,-100.0,0.0,3.0,0.35,,,0.0,2.0,0.40969233401336785,,,,1.0,0.0,2014-05-14,La Silla Observatory,-6.777608903557889,343.0039274367337,4.549999999999999,4.320869800681545,-1.3206986096244833,-0.5369723904393663,1
2346,GJ 832,b,GJ 832 b,Radial Velocity,2.0,3657.0,104.0,-104.0,0.0,3.0,3.56,0.28,-0.28,0.0,3.0,0.08,0.02,-0.06,0.0,3.0,,,,,0.0,0.68,0.09,-0.09,0.0,3.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,21h33m33.98s,-49d00m32.4s,323.391571,3e-06,-49.009006,2e-06,4.0,4.97,0.0,-0.0,0.0,7.0,8.66,,0.0,V (Johnson),7.738,,0.0,3472.0,,,0.0,4.0,0.45,0.05,-0.05,0.0,3.0,0.5072600225936295,,,,2.0,0.0,2014-06-25,Anglo-Australian Telescope,-46.34961738887864,349.1730652670306,4.97,3.3695052402508545,-0.6444092930368657,-3.5961188938868185,1
2347,GJ 876,e,GJ 876 e,Radial Velocity,4.0,124.26,0.7,-0.7,0.0,3.0,0.3343,0.0013,-0.0013,0.0,3.0,0.055,0.012,-0.012,0.0,3.0,59.0,,,0.0,3.0,0.046,0.005,-0.005,0.0,3.0,Mass,,,,,0.0,,,,,0.0,0.0,0.0,0.0,22h53m16.74s,-14d15m49.3s,343.319733,9e-06,-14.2637,4e-06,6.0,4.68,0.0,-0.0,0.0,7.0,10.191,0.015,0.0,V (Johnson),8.875,,0.0,,,,0.0,3.0,0.32,0.03,-0.03,0.0,5.0,0.3,,,0.0,3.0,0.0,2014-08-27,W. M. Keck Observatory,-59.63010307043232,52.00406538293877,4.68,1.4565947142013846,1.864628908344894,-4.037807681493153,1
2382,Kapteyn,c,Kapteyn c,Radial Velocity,1.0,121.54,0.25,-0.25,0.0,1.0,0.311,0.038,-0.014,0.0,1.0,0.23,0.1,-0.12,0.0,1.0,,,,,0.0,0.022,0.004,-0.003,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,05h11m40.58s,-45d01m06.3s,77.91909,2e-06,-45.018414,2e-06,4.0,3.93,0.0,-0.0,0.0,5.0,8.845,,0.0,V (Johnson),8.062,,0.0,3550.0,50.0,-50.0,0.0,3.0,0.28,0.01,-0.01,0.0,2.0,0.29,0.03,-0.03,0.0,2.0,0.0,2014-06-04,Multiple Observatories,-36.00208454940562,250.5316912873065,3.93,-1.05963190431989,-2.997576369561395,-2.3101117150463804,1
2432,HD 10647,b,HD 10647 b,Radial Velocity,1.0,989.2,8.1,-8.1,0.0,2.0,2.015,0.011,-0.011,0.0,2.0,0.15,0.08,-0.08,0.0,2.0,,,,,0.0,0.94,0.08,-0.08,0.0,2.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,01h42m29.32s,-53d44m27.0s,25.622149,1e-06,-53.740833,1e-06,3.0,17.34,0.02,-0.02,0.0,5.0,5.52,,0.0,V (Johnson),5.355,,0.0,6218.0,20.0,-20.0,0.0,8.0,1.11,0.02,-0.02,0.0,7.0,1.1,0.02,-0.02,0.0,5.0,0.0,2014-05-14,W. M. Keck Observatory,-61.76941206319583,286.89736357267185,17.34,2.3840327599097146,-7.848074070238391,-15.277425214601088,4
2535,HD 154345,b,HD 154345 b,Radial Velocity,1.0,3341.55884,93.0,-93.0,0.0,3.0,4.21,0.1,-0.1,0.0,3.0,0.04,0.05,-0.05,0.0,3.0,,,,0.0,0.0,0.82,0.07,-0.07,0.0,3.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,17h02m36.41s,+47d04m54.8s,255.651688,1e-06,47.081882,1e-06,4.0,18.29,0.01,-0.01,0.0,5.0,6.76,0.0,0.0,V (Johnson),6.568,,0.0,5468.0,14.0,-14.0,0.0,5.0,0.71,0.07,-0.07,0.0,4.0,0.85,0.01,-0.01,0.0,4.0,0.0,2018-09-06,W. M. Keck Observatory,37.6634552766008,73.02227041728929,18.29,4.227753589569307,13.847607413521088,11.175597008969124,2
2541,HD 160691,c,HD 160691 c,Radial Velocity,4.0,4205.8,758.9,-758.9,0.0,3.0,5.235,,,0.0,3.0,0.0985,0.0627,-0.0627,0.0,3.0,,,,,0.0,1.814,,,0.0,3.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,17h44m08.70s,-51d50m02.6s,266.036255,2e-06,-51.834053,1e-06,3.0,15.61,0.03,-0.03,0.0,5.0,5.15,,0.0,V (Johnson),4.905,,0.0,5807.0,30.0,-30.0,0.0,9.0,1.08,0.05,-0.05,0.0,10.0,1.0676039996827908,,,,4.0,0.0,2014-08-21,Anglo-Australian Telescope,-11.498141856820936,340.0606990459284,15.609999999999996,14.379754610526174,-5.216557312350058,-3.111637374119653,4
3075,HD 219134,b,HD 219134 b,Radial Velocity,6.0,3.092926,1e-05,-1e-05,0.0,3.0,0.03876,0.00047,-0.00047,0.0,3.0,0.0,,,0.0,3.0,85.05,0.09,-0.09,0.0,2.0,0.01491,0.0006,-0.0006,0.0,3.0,Mass,0.143,0.005,-0.005,0.0,2.0,6.34,0.72,-0.72,0.0,2.0,0.0,0.0,0.0,23h13m16.98s,+57d10m06.1s,348.32074,2e-06,57.168354,1e-06,4.0,6.55,0.01,-0.01,0.0,6.0,5.57,,0.0,V (Johnson),5.208,,0.0,4699.0,16.0,-16.0,0.0,5.0,0.81,0.03,-0.03,0.0,6.0,0.78,0.01,-0.01,0.0,6.0,0.0,2017-03-16,Roque de los Muchachos Observatory,-3.198604236463775,109.89846326720851,6.549999999999999,-2.2258478592268447,6.149352149462205,-0.36547154400830634,3
3076,HD 219134,c,HD 219134 c,Radial Velocity,6.0,6.76458,0.00033,-0.00033,0.0,3.0,0.0653,0.0008,-0.0008,0.0,3.0,0.062,0.039,-0.039,0.0,3.0,87.28,0.1,-0.1,0.0,1.0,0.01372,0.00069,-0.00069,0.0,3.0,Mass,0.135,0.004,-0.004,0.0,1.0,6.95,0.77,-0.77,0.0,1.0,0.0,0.0,0.0,23h13m16.98s,+57d10m06.1s,348.32074,2e-06,57.168354,1e-06,4.0,6.55,0.01,-0.01,0.0,6.0,5.57,,0.0,V (Johnson),5.208,,0.0,4699.0,16.0,-16.0,0.0,5.0,0.81,0.03,-0.03,0.0,6.0,0.78,0.01,-0.01,0.0,6.0,0.0,2017-03-16,Roque de los Muchachos Observatory,-3.198604236463775,109.89846326720851,6.549999999999999,-2.2258478592268447,6.149352149462205,-0.36547154400830634,3
3077,HD 219134,d,HD 219134 d,Radial Velocity,6.0,46.859,0.028,-0.028,0.0,3.0,0.237,0.003,-0.003,0.0,3.0,0.138,0.025,-0.025,0.0,3.0,,,,,0.0,0.05088,0.00201,-0.00201,-1.0,3.0,Mass,0.144,0.002,-0.002,-1.0,1.0,,,,,0.0,0.0,0.0,0.0,23h13m16.98s,+57d10m06.1s,348.32074,2e-06,57.168354,1e-06,4.0,6.55,0.01,-0.01,0.0,6.0,5.57,,0.0,V (Johnson),5.208,,0.0,4699.0,16.0,-16.0,0.0,5.0,0.81,0.03,-0.03,0.0,6.0,0.78,0.01,-0.01,0.0,6.0,0.0,2017-03-16,Roque de los Muchachos Observatory,-3.198604236463775,109.89846326720851,6.549999999999999,-2.2258478592268447,6.149352149462205,-0.36547154400830634,3
3080,GJ 1132,b,GJ 1132 b,Transit,2.0,1.628931,2.7e-05,-2.7e-05,0.0,3.0,0.0153,0.0005,-0.0005,0.0,2.0,0.22,,,1.0,2.0,,,,0.0,1.0,0.00522,0.00072,-0.00072,0.0,5.0,Mass,,,,0.0,2.0,6.3,1.3,-1.3,0.0,3.0,0.0,0.0,0.0,10h14m51.78s,-47d09m24.2s,153.715737,1.7e-05,-47.156727,1.7e-05,2.0,12.04,0.24,-0.24,0.0,2.0,13.49,0.03,0.0,V (Johnson),12.138,,0.0,3270.0,140.0,-140.0,0.0,3.0,0.18,0.02,-0.02,0.0,3.0,0.21,0.01,-0.01,0.0,3.0,2.0,2018-06-21,Cerro Tololo Inter-American Observatory,7.760201019631786,277.2594062112581,12.039999999999997,1.5074632222843654,-11.834109985954791,1.6257292129333971,0
3301,TRAPPIST-1,e,TRAPPIST-1 e,Transit,7.0,6.099615,1.1e-05,-1.1e-05,0.0,1.0,0.02817,0.00083,-0.00087,0.0,1.0,0.085,,,1.0,1.0,89.86,0.1,-0.12,0.0,1.0,0.00195,0.00182,-0.00182,0.0,1.0,Mass,0.082,0.003,-0.003,0.0,1.0,4.4,4.2,-4.2,0.0,1.0,1.0,0.0,1.0,23h06m29.28s,-05d02m28.6s,346.622013,3.6e-05,-5.041274,3.6e-05,2.0,12.1,0.4,-0.4,0.0,2.0,18.8,0.08,0.0,V (Johnson),15.645,,0.0,2559.0,50.0,-50.0,0.0,3.0,0.08,0.01,-0.01,0.0,2.0,0.12,0.0,-0.0,0.0,2.0,0.0,2017-02-22,Multiple Observatories,-56.644264308043624,69.71249366858872,12.100000000000001,2.3068059793172395,6.24028841974465,-10.106801997278223,0
3302,TRAPPIST-1,f,TRAPPIST-1 f,Transit,7.0,9.20669,1.5e-05,-1.5e-05,0.0,1.0,0.0371,0.0011,-0.0011,0.0,1.0,0.063,,,1.0,1.0,89.68,0.034,-0.034,0.0,1.0,0.00214,0.00057,-0.00057,0.0,1.0,Mass,0.093,0.003,-0.003,0.0,1.0,3.3,0.94,-0.94,0.0,1.0,1.0,0.0,1.0,23h06m29.28s,-05d02m28.6s,346.622013,3.6e-05,-5.041274,3.6e-05,2.0,12.1,0.4,-0.4,0.0,2.0,18.8,0.08,0.0,V (Johnson),15.645,,0.0,2559.0,50.0,-50.0,0.0,3.0,0.08,0.01,-0.01,0.0,2.0,0.12,0.0,-0.0,0.0,2.0,0.0,2017-02-22,Multiple Observatories,-56.644264308043624,69.71249366858872,12.100000000000001,2.3068059793172395,6.24028841974465,-10.106801997278223,0
3303,TRAPPIST-1,g,TRAPPIST-1 g,Transit,7.0,12.35294,0.00012,-0.00012,0.0,1.0,0.0451,0.0014,-0.0014,0.0,1.0,0.061,,,1.0,1.0,89.71,0.025,-0.025,0.0,1.0,0.00422,0.00277,-0.00277,0.0,1.0,Mass,0.101,0.004,-0.004,0.0,1.0,5.2,3.5,-3.5,0.0,1.0,1.0,0.0,1.0,23h06m29.28s,-05d02m28.6s,346.622013,3.6e-05,-5.041274,3.6e-05,2.0,12.1,0.4,-0.4,0.0,2.0,18.8,0.08,0.0,V (Johnson),15.645,,0.0,2559.0,50.0,-50.0,0.0,3.0,0.08,0.01,-0.01,0.0,2.0,0.12,0.0,-0.0,0.0,2.0,0.0,2017-02-22,Multiple Observatories,-56.644264308043624,69.71249366858872,12.100000000000001,2.3068059793172395,6.24028841974465,-10.106801997278223,0
3304,TRAPPIST-1,h,TRAPPIST-1 h,Transit,7.0,18.767,0.004,-0.003,0.0,2.0,0.063,,,,1.0,,,,,0.0,89.76,0.05,-0.04,0.0,2.0,,,,,0.0,,0.067,0.003,-0.003,0.0,2.0,,,,,0.0,0.0,0.0,1.0,23h06m29.28s,-05d02m28.6s,346.622013,3.6e-05,-5.041274,3.6e-05,2.0,12.1,0.4,-0.4,0.0,2.0,18.8,0.08,0.0,V (Johnson),15.645,,0.0,2559.0,50.0,-50.0,0.0,3.0,0.08,0.01,-0.01,0.0,2.0,0.12,0.0,-0.0,0.0,2.0,0.0,2017-06-15,Multiple Observatories,-56.644264308043624,69.71249366858872,12.100000000000001,2.3068059793172395,6.24028841974465,-10.106801997278223,0
3313,GJ 3323,b,GJ 3323 b,Radial Velocity,2.0,5.3636,0.0007,-0.0007,0.0,1.0,0.03282,0.00054,-0.00056,0.0,1.0,0.23,0.11,-0.11,0.0,1.0,,,,,0.0,0.00636,0.00082,-0.00079,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,05h01m57.43s,-06d56m46.5s,75.48928,2.2e-05,-6.946263,1.7e-05,2.0,5.32,0.04,-0.04,0.0,2.0,12.22,,0.0,V (Johnson),10.647,,0.0,3159.0,49.0,-49.0,0.0,2.0,0.16,,,0.0,1.0,0.12,0.03,-0.03,0.0,1.0,0.0,2017-03-30,La Silla Observatory,-27.471283280837337,206.4304978778727,5.320000000000001,-4.226756645067162,-2.100985217679776,-2.4541371963424665,0
3314,GJ 3323,c,GJ 3323 c,Radial Velocity,2.0,40.54,0.21,-0.19,0.0,1.0,0.1264,0.0021,-0.0022,0.0,1.0,0.17,0.21,-0.12,0.0,1.0,,,,,0.0,0.00727,0.00157,-0.00154,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,05h01m57.43s,-06d56m46.5s,75.48928,2.2e-05,-6.946263,1.7e-05,2.0,5.32,0.04,-0.04,0.0,2.0,12.22,,0.0,V (Johnson),10.647,,0.0,3159.0,49.0,-49.0,0.0,2.0,0.16,,,0.0,1.0,0.12,0.03,-0.03,0.0,1.0,0.0,2017-03-30,La Silla Observatory,-27.471283280837337,206.4304978778727,5.320000000000001,-4.226756645067162,-2.100985217679776,-2.4541371963424665,0
3315,GJ 273,b,GJ 273 b,Radial Velocity,2.0,18.6498,0.0059,-0.0052,0.0,1.0,0.091101,1.9e-05,-1.7e-05,0.0,1.0,0.1,0.09,-0.07,0.0,1.0,,,,,0.0,0.00909,0.00085,-0.00082,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,07h27m24.50s,+05d13m32.8s,111.852081,3e-06,5.225785,2e-06,4.0,3.8,0.02,-0.02,0.0,3.0,9.872,,0.0,V (Johnson),,,,3382.0,49.0,-49.0,0.0,2.0,0.29,,,0.0,2.0,0.29,0.03,-0.03,0.0,2.0,0.0,2017-03-30,La Silla Observatory,10.373514264813453,212.3445675541557,3.7999999999999994,-3.1579397131697173,-1.9998063993085016,0.6842449366055418,1
3316,GJ 273,c,GJ 273 c,Radial Velocity,2.0,4.7234,0.0004,-0.0004,0.0,1.0,0.036467,2e-06,-2e-06,0.0,1.0,0.17,0.13,-0.12,0.0,1.0,,,,,0.0,0.00371,0.0005,-0.0005,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,07h27m24.50s,+05d13m32.8s,111.852081,3e-06,5.225785,2e-06,4.0,3.8,0.02,-0.02,0.0,3.0,9.872,,0.0,V (Johnson),,,,3382.0,49.0,-49.0,0.0,2.0,0.29,,,0.0,2.0,0.29,0.03,-0.03,0.0,2.0,0.0,2017-03-30,La Silla Observatory,10.373514264813453,212.3445675541557,3.7999999999999994,-3.1579397131697173,-1.9998063993085016,0.6842449366055418,1
3321,LHS 1140,b,LHS 1140 b,Transit,1.0,24.73712,0.00025,-0.00025,0.0,1.0,0.0875,0.0041,-0.0041,0.0,1.0,0.29,,,1.0,1.0,89.912,0.071,-0.071,0.0,1.0,0.02092,0.00573,-0.00573,0.0,1.0,Mass,0.128,0.009,-0.009,0.0,1.0,12.5,3.4,-3.4,0.0,1.0,0.0,0.0,0.0,00h44m59.34s,-15d16m17.5s,11.24724,1.9e-05,-15.271532,1.7e-05,2.0,12.47,0.42,-0.42,0.0,2.0,14.18,0.03,0.0,V (Johnson),12.671,,0.0,3131.0,100.0,-100.0,0.0,2.0,0.15,0.02,-0.02,0.0,1.0,0.19,0.01,-0.01,0.0,1.0,0.0,2017-04-27,MEarth Project,-78.04887140067056,115.40048915483868,12.47,-1.1076392837121847,2.3326315174143315,-12.199707595723059,0
3330,GJ 1148,c,GJ 1148 c,Radial Velocity,2.0,532.58,4.14,-2.52,0.0,1.0,0.912,0.005,-0.002,0.0,1.0,0.342,0.05,-0.062,0.0,1.0,,,,0.0,0.0,0.21414,0.01545,-0.00689,0.0,1.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,11h41m44.63s,+42d45m07.1s,175.435974,5e-06,42.751972,3e-06,4.0,11.02,0.01,-0.01,0.0,3.0,11.92,0.02,0.0,V (Johnson),10.577,,0.0,3264.0,,,0.0,2.0,0.35,,,0.0,1.0,0.4,,,0.0,1.0,0.0,2017-10-19,Calar Alto Observatory,68.91793694158979,160.61253242875694,11.02,-3.739171617252165,1.3158509539875556,10.282389405368086,1
3339,Ross 128,b,Ross 128 b,Radial Velocity,1.0,9.8658,0.007,-0.007,0.0,1.0,0.0496,0.0017,-0.0017,0.0,1.0,0.116,0.097,-0.097,0.0,1.0,,,,0.0,0.0,0.0044,0.00066,-0.00066,0.0,1.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,1.0,11h47m44.40s,+00d48m16.4s,176.934982,5e-06,0.804563,5e-06,5.0,3.38,0.01,-0.01,0.0,5.0,11.15,,0.0,V (Johnson),9.591,,0.0,3192.0,60.0,-60.0,0.0,3.0,0.17,0.02,-0.02,0.0,2.0,0.2,0.01,-0.01,0.0,2.0,1.0,2017-11-17,La Silla Observatory,59.55912367177059,270.14707146377685,3.38,0.004395711434841394,-1.7124678952451828,2.9140752195980655,0
3344,HD 147379,b,HD 147379 b,Radial Velocity,1.0,86.78,0.16,-0.15,0.0,2.0,0.323,0.005,-0.006,0.0,2.0,0.07,0.04,-0.04,0.0,2.0,,,,0.0,0.0,0.08983,0.00469,-0.00456,0.0,2.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,16h16m42.75s,+67d14m19.8s,244.178116,4e-06,67.238846,3e-06,4.0,10.77,0.0,-0.0,0.0,4.0,8.896,,0.0,V (Johnson),7.901,,0.0,4156.0,73.0,-73.0,0.0,4.0,0.6,0.07,-0.07,0.0,3.0,0.6477815328092162,,,0.0,3.0,0.0,2018-11-08,Calar Alto Observatory,39.47009960546413,99.9002845197525,10.769999999999998,-1.4294541674961394,8.19016294422251,6.846224633337146,2
3422,GJ 179,b,GJ 179 b,Radial Velocity,1.0,2288.0,59.0,-59.0,0.0,1.0,2.41,0.04,-0.04,0.0,1.0,0.21,0.08,-0.08,0.0,1.0,,,,,0.0,0.82,0.07,-0.07,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,04h52m05.73s,+06d28m35.5s,73.023865,1e-05,6.476539,6e-06,3.0,12.36,0.01,-0.01,0.0,4.0,12.0,0.025,0.0,V (Johnson),10.706,,0.0,3370.0,100.0,-100.0,0.0,3.0,0.36,0.03,-0.03,0.0,2.0,0.38,0.02,-0.02,0.0,2.0,0.0,2014-05-14,W. M. Keck Observatory,-22.862549907573435,192.22581498647708,12.36,-11.130697111354335,-2.4117918482247696,-4.802128892077428,1
3486,GJ 96,b,GJ 96 b,Radial Velocity,1.0,73.94,0.33,-0.38,0.0,1.0,0.291,0.005,-0.005,0.0,1.0,0.44,0.09,-0.11,0.0,1.0,,,,0.0,0.0,0.06186,0.00761,-0.00724,0.0,1.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,02h22m14.64s,+47d52m48.1s,35.561016,3e-06,47.880028,3e-06,3.0,11.94,0.01,-0.01,0.0,4.0,9.345,,0.0,V (Johnson),8.632,,0.0,3785.0,62.0,-62.0,0.0,3.0,0.6,0.07,-0.07,0.0,2.0,0.6477815328092162,,,0.0,2.0,0.0,2018-11-08,Haute-Provence Observatory,-12.265152580518905,138.291989958939,11.94,-8.710292693445215,7.762772338502495,-2.53648710130672,2
3499,GJ 1132,c,GJ 1132 c,Transit,2.0,8.929,0.01,-0.01,0.0,1.0,0.0476,0.0017,-0.0017,0.0,1.0,0.27,,,1.0,1.0,,,,0.0,0.0,0.00831,0.00138,-0.00138,0.0,1.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,10h14m51.78s,-47d09m24.2s,153.715737,1.7e-05,-47.156727,1.7e-05,2.0,12.04,0.24,-0.24,0.0,2.0,13.49,0.03,0.0,V (Johnson),12.138,,0.0,3270.0,140.0,-140.0,0.0,3.0,0.18,0.02,-0.02,0.0,3.0,0.21,0.01,-0.01,0.0,3.0,1.0,2018-06-21,La Silla Observatory,7.760201019631786,277.2594062112581,12.039999999999997,1.5074632222843654,-11.834109985954791,1.6257292129333971,0
